id,name_ka,name_en,category_id,calories_per_100g,description_ka,description_en,created_at,updated_at
229,"ღორის ენა","Pork Tongue",5,115,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
230,"ღორის თირკმელი","Pork Kidney",5,102,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
231,"ღორის მკერდი","Pork Belly",5,439,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
232,"ღორის მჭლე ხორცი","Lean Pork",5,137,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
233,"ღორის ნეკნი","Pork Shoulder",5,291,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
234,"ღორის ნეკნი შებოლილი","Fried Pork Shoulder",5,395,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
235,"ღორის სალა დამარილებული","Salted Pork Fat",5,778,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
236,"ღორის ღვიძლი","Pork Liver",5,114,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
237,"ღორის ყელი","Pork Neck",5,234,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
238,"ღორის შაშხი","Pork Ham",5,242,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
239,"ღორის ცხიმიანი ხორცი","Fatty Pork",5,339,NULL,NULL,"2025-08-25 17:48:56","2025-08-25 17:48:56"
240,"ბაიკალის ომული","Baikal Omul",6,78,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
241,გველთევზა,Eel,6,140,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
242,ვირთევზა,Sturgeon,6,56,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
243,"თართი ზუთხი","Frozen Fish",6,140,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
244,თინუსი,Tuna,6,99,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
245,კალმარი,Squid,6,75,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
246,"კალმახი ზღვის","Sea Bass",6,164,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
247,"კალმახი მდინარის","River Bass",6,97,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
248,"კამბალა სვია",Flounder,6,60,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
249,"კაპარჭინა დამარი","Salted Capelin",6,72,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
250,"კარჩხანა გოჭა თევზი","Shark Meat",6,56,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
251,კეფალი,Mullet,6,124,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
252,კიბორჩხალა,Crab,6,140,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
253,"კობრი ჭანარი",Carp,6,59,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
254,ლოქო,Salmon,6,80,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
255,"ლოქო ღლავი","Pink Salmon",6,107,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
256,მაკრურუსი,Macrurus,6,60,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
257,მინტაი,Pollock,6,45,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
258,მოივა,Anchovy,6,159,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
259,მოლუსკი,Mollusk,6,83,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
260,ნაფოტა,Navaga,6,60,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
261,ნოტოტენია,Notothenia,6,124,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
262,პანგასიუსი,Pangasius,6,89,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
263,პუტასუ,"Blue Whiting",6,72,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
264,რვაფეხა,Octopus,6,73,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
265,საირა,Saury,6,81,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
266,სარდინი,Sardine,6,144,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
267,სიგა,Whitefish,6,102,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
268,სკუმბრია,Mackerel,6,156,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
269,სტავრიდა,"Horse Mackerel",6,90,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
270,"ტარაღარა წვრილი ზუთხი","Small Frozen Fish",6,101,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
271,"ქარიყლაპია ქორჭილა",Trout,6,64,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
272,"ქარიყლაპია წერი","Brook Trout",6,72,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
273,"ქაშაყი ატლანტიკური","Atlantic Cod",6,154,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
274,"ქაშაყი უცხიმო","Lean Cod",6,68,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
275,"ქორჭილა ზღვის","Sea Trout",6,108,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
276,"ქორჭილა მდინარის","River Trout",6,71,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
277,"ღლაპუტა თავდიდა","Big Head Fish",6,86,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
278,ღორჯო,Herring,6,59,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
279,"შებოლილი თევზი","Fried Fish",6,234,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
280,"ციმბირული ორაგული კეტა","Siberian Salmon",6,110,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
281,ცქიმურა,Smelt,6,91,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
282,ჭანარი,Pike,6,58,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
283,ჭიჭყინა,Perch,6,95,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
284,ხამანწკა,Sprat,6,66,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
285,ხეკი,Hake,6,54,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
286,"ხიზილალა შავი","Black Caviar",6,203,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
287,"ხიზილალა წითელი","Red Caviar",6,251,NULL,NULL,"2025-08-25 17:49:02","2025-08-25 17:49:02"
